objectid,filename,title,creator,date,description,subject,movie,source,type,format,language,rights
coll001,001.jpg,charla,Samuel Velasquez,1924,mujer campesina hace trato convencer a su hija de no tener romance con un hombre que no le agrada.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll002,001.jpg,niños,Samuel Velasquez,1924,mujer campesina cuida de sus hijos en el campo mientras otra mujer le habla,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll003,001.jpg,salvacion,Samuel Velasquez,1924,"1. Hombre llega donde madre y se sienta junto a èl, le ofrece tabaco y lo lleva con fuerza a conocer a su hija. 2. hombre le habla a hija, le regala un pollo y recita poesìa para ella.",universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll004,001.jpg,reclamo,Samuel Velasquez,1924,Madre reclama e hija y la hija se burla del hombre que conociò.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll005,001.jpg,el rio,Samuel Velasquez,1924,"campesinos trabajan con animales, los azotan y empujan, tambièn niños llevan a otros animales. Los hombres no tienen mucha interacciòn entre ellos.",universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll006,001.jpg,advertencia,Samuel Velasquez,1924,Hija realiza labores de cocina mientras su madre llega a reclarmarle por un hombre que la observa y le advierte que no hable con èl.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll007,001.jpg,tabaco,Samuel Velasquez,1924,madre le advierte a hombre y lo obliga a irse.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll008,001.jpg,consejo_rosario,Samuel Velasquez,1924,Mujeres conversan y una le aconseja a otra.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll009,001.jpg,sombrero,Samuel Velasquez,1924,hombre teje sombrero,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll010,001.jpg,ladrón,Samuel Velasquez,1924,"hija despierta y va la cocina. La familia duerme en un mismo cuarto, tres hijos en el suelo, madre e hijo en cama. Hombre llega a cocina y habla con la hija, ella lo rechaza y amenaza con ceniza.",universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll011,001.jpg,encuentro,Samuel Velasquez,1924,hombre se esconde y llega la madre a la cocina. La madre la amenaza con matarla por no obedecer.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll012,001.jpg,trabajo,Samuel Velasquez,1924,hombres trabajan con animales de carga.,universities;buildings;campuses;picture postcards,Madre,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll013,001.jpg,reencuentro,Pedro Moreno Garzon y Vicenzo di Domenico,1924,llegan dos hombres con flores y regalos para las mujeres de la familia,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll014,001.jpg,violetas,Pedro Moreno Garzon y Vicenzo di Domenico,1924,hombre viendo desde una planta al horizonte,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll015,001.jpg,espejo,Pedro Moreno Garzon y Vicenzo di Domenico,1924,hombre se ve al espejo y casi no se reconoce,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
coll016,001.jpg,cochero,Pedro Moreno Garzon y Vicenzo di Domenico,1924,hombre va a buscar a cochero que se asusta mucho al verlo.,universities;buildings;campuses;picture postcards,Aura o las violetas,Proimágenes,Image;StillImage,image/jpeg,eng,Patrimonio Fílmico
